,Nome cliente,E-mail,Telefone,Local desejado,Orcamento,Quartos,Banheiros,Area,Vagas,Demais caracteristicas
1,Carlos Eduardo Silva,[email],(11) 98765-4321,Pinheiros ou Vila Madalena (São Paulo),800000.00,2,Não especificado,Não especificado,Pelo menos 1,"Próximo ao metrô, espaço para escritório (devido ao home office)"
2,Ana Paula Mendes,[email],(11) 97654-3210,Alphaville ou Granja Viana,2000000.00,4,(Não especificado na conversa),(Não especificado na conversa),(Não especificado na conversa),"Piscina, proximidade a boas escolas."
3,Roberto Almeida,[email],(48) 98877-6655,"Florianópolis, região central ou próximo às praias",500000.00,1 ou studio,Não especificado,Não especificado,Não especificado,"Imóvel para investimento, preferência para aluguel por temporada, bom potencial de retorno."
4,Marcelo Gomes,[email],(31) 99988-7766,"Belo Horizonte, Savassi",3500.00,3,Não especificado,Não especificado,Pelo menos 1,"Academia no prédio, proximidade à PUC, disponibilidade a partir do próximo mês."
5,Fernando Costa,[email],(11) 96655-4433,Atibaia ou Bragança Paulista,400000.00,Não especificado,Não especificado,Pelo menos 1000 m²,Não especificado,"Em condomínio fechado, com vista bonita."
6,Gustavo Mendonça,[email],(21) 99877-6655,Rio de Janeiro (Ipanema ou Leblon),5000000.00,4,Pelo menos 2 suítes (número total de banheiros não especificado),Não especificado,Não especificado,
7,Juliana Martins,[email],(11) 95544-3322,"Litoral norte de São Paulo, Maresias ou Juquehy",1500000.00,3,Não especificado,Não especificado,Não especificado,"Condomínio fechado, piscina, distância caminhável da praia, possibilidade de alugar por temporada."
8,Ricardo Oliveira,[email],(19) 98877-6655,"Campinas, próximo à Unicamp",350000.00,2,Não especificado,Não especificado,Não especificado,"Bairro seguro, fácil acesso à Unicamp (transporte público ou carro)"
9,Dra. Patrícia Santos,[email],(51) 99988-7766,"Porto Alegre, bairros Moinhos de Vento ou Bela Vista",600000.00,N/A (Não se aplica a sala comercial),N/A (Não especificado),50 a 70 m²,Não especificado (Requer estacionamento para pacientes),
10,Marcos Pereira,[email],(41) 99955-4433,Região metropolitana de Curitiba (São José dos Pinhais ou Araucária),25000.00,N/A,N/A,1500 a 2000 m²,N/A,
